Fecha,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila de Zaragoza,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán de Ocampo,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz de Ignacio de la Llave,Yucatán,Zacatecas
noviembre 2022,460.96,531.8,454.01,548.15,424.29,489.37,612.29,476.33,423.02,379.06,411.07,380.57,401.3,477.02,443.28,392.96,427.02,378.38,530.08,373.89,424.3,526.64,409.12,491.51,361.69,437.4,467.67,478.23,385.86,456.55,405.34,435.69
diciembre 2022,464.18,538.51,462.08,552.88,409.45,492.26,616.89,480.61,422.74,382.66,413.92,380.24,402.65,479.91,445.55,394.88,427.98,380.04,534.35,374.31,426.25,531.36,413.14,493.39,362.29,441.34,469.19,483.08,388.91,455.32,407.16,437.2
enero 2023,496.11,576.38,500.25,585.73,444.64,528.27,655.62,506.74,451.49,413.1,444.57,420.16,436.43,507.09,480.06,423.28,462.89,412.84,557.38,409.83,453.05,561.37,447.84,510.8,395.42,473.32,506.88,516.98,430.3,507.86,435.38,465.36
febrero 2023,500.0,579.75,502.8,593.58,443.96,532.12,664.19,510.35,452.86,414.69,446.38,419.75,438.65,510.21,484.2,424.58,464.15,412.2,564.34,411.72,455.37,566.2,448.41,513.73,399.58,477.99,505.56,520.64,431.8,510.22,435.71,465.68
marzo 2023,498.93,582.73,508.5,592.16,442.83,538.54,668.14,514.83,455.81,411.88,448.2,420.56,438.67,513.98,482.39,425.5,461.45,415.85,569.63,410.26,451.65,568.81,459.02,524.89,395.75,478.52,513.64,544.16,418.91,482.45,435.49,466.46
abril 2023,502.46,583.47,508.28,587.76,442.02,540.02,669.97,517.23,457.55,412.6,450.35,422.7,440.32,515.33,484.07,426.55,464.32,416.74,572.79,415.46,453.07,571.56,459.36,528.88,397.32,481.63,512.76,547.0,419.07,483.75,435.56,467.43
mayo 2023,515.22,592.3,509.34,604.09,445.48,545.42,674.39,526.55,461.95,422.31,458.71,429.43,444.9,519.97,492.41,430.77,478.38,423.24,585.97,421.12,461.69,583.64,461.86,539.35,405.61,495.52,524.38,541.3,429.01,491.71,444.66,469.61
junio 2023,514.46,591.44,508.18,601.38,443.55,544.15,674.03,526.05,461.33,422.82,457.08,426.89,444.43,518.89,492.07,431.42,476.92,421.47,585.84,421.44,461.28,583.42,459.22,539.84,406.91,492.57,518.45,541.17,426.58,490.78,444.32,477.64
julio 2023,525.78,592.49,511.82,607.05,445.68,547.08,671.34,531.43,465.1,428.87,462.83,430.63,446.96,521.39,491.7,435.24,472.62,420.35,585.98,425.43,466.17,583.67,468.53,545.98,412.29,492.39,518.08,541.12,430.86,516.14,442.8,503.69
agosto 2023,523.79,590.92,510.05,603.58,446.34,544.9,671.03,530.24,463.76,427.0,461.94,431.52,444.15,520.61,490.13,433.92,472.35,418.68,584.17,424.3,466.57,581.25,465.04,543.77,411.11,490.48,512.81,539.21,434.03,514.13,442.23,503.58
septiembre 2023,507.74,590.75,502.02,599.52,454.39,541.6,670.15,524.76,467.22,419.2,454.49,424.34,445.07,523.6,486.06,429.65,467.15,417.08,584.3,421.23,461.93,578.99,461.67,536.8,405.74,482.71,518.63,536.69,427.79,492.38,443.3,485.91
octubre 2023,507.99,590.81,501.58,598.28,445.24,540.63,669.49,523.54,468.13,418.76,454.48,424.37,444.43,523.06,485.73,429.29,467.13,417.42,583.54,420.99,461.95,577.94,459.77,537.25,405.76,482.19,512.81,537.59,427.61,490.98,443.65,486.32
noviembre 2023,508.82,596.7,503.21,597.85,452.72,544.62,670.33,526.56,468.65,422.05,457.45,430.38,447.97,526.76,487.49,434.31,469.05,417.42,588.49,421.49,470.63,582.71,462.87,543.0,404.09,489.76,517.11,536.42,426.66,501.22,447.38,497.74
diciembre 2023,512.55,601.7,510.06,603.53,455.64,549.02,674.34,529.75,469.93,425.62,459.59,433.5,448.94,529.11,490.54,436.57,469.6,421.24,592.85,422.85,470.96,586.67,465.13,547.94,405.82,492.31,517.1,540.39,427.5,500.58,449.21,498.52
enero 2024,549.38,647.2,549.0,654.98,506.96,587.99,715.64,555.65,499.29,460.03,491.49,480.3,485.91,558.65,527.52,465.04,513.47,457.9,615.88,466.12,502.7,615.59,498.58,571.74,443.22,529.07,548.69,582.99,474.32,559.02,484.7,522.28
febrero 2024,551.7,648.22,549.5,661.16,507.69,591.68,721.24,558.15,502.67,461.41,493.49,481.05,486.33,559.3,530.79,467.03,515.35,459.48,619.58,467.82,505.43,619.28,497.57,574.67,446.59,533.99,546.77,587.28,476.18,561.58,485.67,523.81
marzo 2024,542.79,651.0,554.02,656.81,488.47,597.0,724.92,562.34,502.27,459.07,494.17,469.67,492.14,563.56,527.55,465.47,508.01,461.39,624.71,461.65,501.64,623.08,514.99,579.16,444.03,532.92,540.17,607.35,461.73,532.49,482.44,520.26
abril 2024,545.28,652.21,551.15,652.12,483.56,597.99,725.46,563.61,505.32,458.16,495.7,469.55,490.2,564.91,528.18,466.12,510.72,459.66,626.53,460.95,502.32,625.07,512.04,582.57,445.01,532.51,537.16,609.41,462.34,533.0,481.96,521.21
mayo 2024,545.9,663.59,555.52,658.51,487.09,603.57,729.18,575.53,511.92,462.04,508.95,469.74,495.81,569.08,536.72,469.95,523.81,464.81,639.99,466.15,507.88,638.72,512.36,597.06,451.25,536.9,541.01,610.98,471.31,537.5,490.62,525.05
junio 2024,544.69,662.32,551.85,655.58,488.06,603.75,729.49,574.59,512.04,461.03,507.8,467.87,494.12,568.9,536.16,469.18,524.55,462.89,639.17,467.05,506.82,638.27,510.06,597.18,452.76,537.61,537.04,609.37,471.36,538.39,489.61,525.59
julio 2024,550.41,667.96,560.78,654.85,493.46,606.05,725.15,593.24,520.94,470.26,514.34,472.62,499.68,569.39,537.26,474.18,522.54,464.13,640.18,473.15,511.63,637.98,522.04,602.73,458.37,547.3,535.13,610.84,477.73,557.85,489.21,568.21
agosto 2024,548.37,666.26,559.11,644.74,494.22,605.14,724.37,591.65,522.19,470.03,513.96,470.16,495.94,568.53,535.6,473.31,520.78,463.49,638.62,472.45,511.07,637.41,518.6,599.96,457.47,546.22,532.2,608.97,478.02,556.35,488.98,567.46
septiembre 2024,534.27,660.53,546.77,642.11,489.16,601.21,723.31,576.56,511.85,465.43,502.35,472.82,494.02,559.75,528.79,479.82,518.2,459.15,636.46,471.19,504.76,629.0,510.13,588.82,452.06,537.53,529.32,601.3,470.81,555.94,485.85,537.58
octubre 2024,536.68,659.87,543.95,639.34,489.42,599.98,722.92,575.28,512.9,464.87,502.28,474.77,492.11,558.04,527.03,480.12,519.45,459.5,634.14,471.29,504.3,628.56,505.4,588.38,451.12,536.52,526.06,600.79,471.59,555.52,485.87,540.76
noviembre 2024,545.72,666.73,548.35,638.55,493.14,605.72,724.56,577.54,516.89,466.78,505.13,474.7,495.48,564.63,531.58,473.92,522.44,462.22,639.74,474.52,514.7,633.08,512.91,591.78,451.92,540.44,530.2,603.3,475.45,553.24,488.7,534.04
diciembre 2024,549.66,673.01,554.83,632.81,504.19,609.44,729.32,581.04,514.01,469.55,507.46,476.26,495.26,567.43,535.8,475.37,523.75,463.59,645.59,475.59,515.72,637.35,512.8,598.01,454.33,544.28,533.51,607.08,477.47,551.91,489.97,534.28
enero 2025,580.99,708.59,597.13,670.4,543.4,640.79,766.37,604.04,541.74,500.97,534.82,506.31,524.13,592.97,566.4,503.13,562.36,495.23,664.08,509.0,538.59,665.81,541.41,616.99,483.36,573.55,565.31,637.28,521.11,605.87,518.39,566.94
febrero 2025,581.52,710.24,596.49,669.43,543.45,645.15,770.8,605.27,542.77,501.5,535.81,502.27,525.05,594.95,568.22,504.64,562.47,492.74,667.89,508.47,540.02,668.64,540.13,613.69,486.43,577.55,562.97,640.14,520.75,606.99,519.17,569.07
marzo 2025,573.17,712.97,600.48,637.62,520.55,646.9,775.48,609.81,541.65,496.42,536.19,498.95,519.1,595.64,563.77,504.64,552.47,498.07,673.45,500.59,539.18,668.83,551.6,614.97,482.3,576.84,552.24,661.5,505.82,573.52,514.7,559.7
abril 2025,576.57,715.59,600.79,642.56,523.5,649.25,777.55,613.44,544.66,497.88,539.34,506.11,516.28,597.55,566.36,506.65,555.92,500.84,677.21,500.32,540.7,671.63,550.37,621.21,485.6,581.16,551.46,665.58,508.75,573.69,515.62,559.85
mayo 2025,594.34,726.22,602.52,659.3,528.79,659.1,778.52,622.43,548.65,504.94,551.06,511.02,522.93,606.86,573.42,514.14,569.86,504.04,694.45,506.26,546.97,683.44,549.15,636.99,493.81,587.05,551.9,668.55,518.57,580.66,522.42,561.5
junio 2025,595.11,725.83,599.23,645.79,526.83,657.62,777.94,622.66,550.5,503.4,549.36,508.99,519.57,606.43,572.51,512.6,568.38,501.14,692.81,504.78,546.29,683.22,544.71,635.74,494.49,585.94,549.35,666.86,518.58,578.37,521.41,561.65
julio 2025,603.01,729.2,603.95,630.08,533.28,661.33,762.55,636.01,564.1,507.76,556.56,510.62,520.61,612.3,568.2,522.95,564.59,502.18,692.33,510.15,553.32,689.34,555.46,650.14,497.38,601.04,555.32,665.68,519.37,599.47,525.05,611.87
agosto 2025,602.48,726.27,604.58,634.42,533.05,660.5,763.32,633.96,564.71,507.48,556.08,511.84,519.4,611.02,567.97,523.77,563.45,499.11,690.91,508.86,552.34,687.24,555.02,649.18,496.39,598.95,555.69,663.8,519.72,597.52,524.04,610.32
septiembre 2025,584.85,721.04,592.67,628.03,529.05,652.89,763.26,620.15,553.41,503.65,540.7,504.92,519.92,607.83,560.99,514.28,557.03,491.9,684.45,504.55,545.75,676.35,540.7,626.86,491.13,582.15,555.55,658.74,514.26,590.53,519.94,567.07
octubre 2025,584.66,719.89,590.36,659.0,531.88,652.73,756.69,619.6,554.06,503.62,540.48,505.28,520.16,606.66,558.21,516.27,557.48,494.15,683.04,506.08,545.64,673.56,536.28,627.1,491.08,581.99,552.92,657.92,514.12,590.22,519.81,563.21
noviembre 2025,592.78,723.76,590.98,661.29,536.63,657.52,752.89,622.69,560.9,504.24,545.24,506.91,521.49,611.21,563.41,516.47,559.31,496.32,687.52,509.8,554.05,677.93,539.31,630.44,493.07,585.8,558.43,660.48,513.97,596.46,522.18,563.1
diciembre 2025,596.99,728.59,600.94,669.5,533.34,661.83,755.04,626.9,557.95,508.18,548.07,509.16,524.35,613.39,565.87,517.02,560.07,498.18,693.03,510.82,557.21,681.97,543.41,635.86,494.4,589.05,557.6,663.05,510.44,596.75,524.55,563.52
enero 2026,635.62,753.36,643.56,712.76,586.17,689.02,799.59,652.69,589.63,546.16,580.39,555.83,563.66,642.75,608.03,549.26,597.86,535.12,716.11,548.07,584.55,713.53,584.21,663.78,530.15,622.03,599.78,688.08,569.36,657.68,559.77,597.04
